@relation temp-relation

@attribute string/JaroWinkler numeric
@attribute string/MongeElkan numeric
@attribute string/Levenshtein numeric
@attribute string/Jaro numeric
@attribute string/LongestCommonSubsequenceNormComparator numeric
@attribute string/LongestCommonSubstringComparator numeric
@attribute string/LongestCommonSubsequenceComparator numeric
@attribute gold real

@data
0.0,0.29285714285714287,68.0,0.0,0.6071428571428571,0.1071428571428571,0.3035714285714286,0.0
0.0,0.12142857142857143,41.0,0.0,0.42857142857142855,0.05063291139240511,0.30379746835443033,0.0
0.5068986568986569,0.2714285714285714,62.0,0.5068986568986569,0.6785714285714286,0.09433962264150941,0.339622641509434,0.0
0.47624184517388407,0.2714285714285714,83.0,0.47624184517388407,0.75,0.10687022900763354,0.30534351145038163,0.0
0.0,0.45,706.0,0.0,1.0,0.031537450722733285,0.07095926412614983,0.0
0.5101883496620339,0.45,142.0,0.5101883496620339,0.8571428571428571,0.11398963730569944,0.23834196891191706,0.0
0.5181763914705838,0.5714285714285714,112.0,0.5181763914705838,0.8928571428571429,0.19393939393939397,0.303030303030303,0.0
0.0,0.2714285714285714,196.0,0.0,0.9285714285714286,0.040322580645161255,0.2016129032258065,0.0
0.41904066591175476,0.2,120.0,0.41904066591175476,0.7857142857142857,0.059171597633136064,0.24852071005917165,0.0
0.0,0.29285714285714287,68.0,0.0,0.5714285714285714,0.10810810810810811,0.28828828828828834,0.0
0.0,0.29285714285714287,65.0,0.0,0.5714285714285714,0.11214953271028039,0.28037383177570097,0.0
0.0,0.44285714285714284,83.0,0.0,1.0,0.14492753623188404,0.3913043478260869,0.0
0.0,0.21428571428571427,65.0,0.0,0.6071428571428571,0.09259259259259256,0.31481481481481477,0.0
0.44044574351479726,0.29285714285714287,77.0,0.44044574351479726,0.5714285714285714,0.09999999999999998,0.2666666666666667,0.0
0.5097798259088582,0.21428571428571427,76.0,0.5097798259088582,0.6785714285714286,0.0826446280991735,0.31404958677685946,0.0
0.0,0.2357142857142857,72.0,0.0,0.6428571428571429,0.10344827586206895,0.2931034482758621,0.0
0.0,0.29285714285714287,66.0,0.0,0.5714285714285714,0.11009174311926606,0.29357798165137616,0.0
0.0,0.2785714285714286,323.0,0.0,0.9285714285714286,0.02659574468085102,0.13297872340425532,0.0
0.7523467432950192,0.42857142857142855,20.0,0.6462096332785988,0.5238095238095238,0.36,0.43999999999999995,0.0
0.7894179894179895,0.51,16.0,0.7894179894179895,0.6190476190476191,0.3414634146341463,0.5853658536585367,0.0
0.4918573490002062,0.5047619047619047,37.0,0.4918573490002062,0.7142857142857143,0.2857142857142857,0.4,0.0
0.5277056277056277,0.5238095238095238,42.0,0.4752284752284752,1.0,0.23809523809523814,0.5,0.0
0.0,0.47619047619047616,15.0,0.0,0.9523809523809523,0.36363636363636365,0.6909090909090909,0.0
0.5174603174603174,0.5,15.0,0.5174603174603174,0.2857142857142857,0.32258064516129037,0.3870967741935484,0.0
0.49927849927849927,0.4727272727272727,14.0,0.49927849927849927,0.3333333333333333,0.3125,0.4375,0.0
0.6025030525030525,0.25,16.0,0.6025030525030525,0.38095238095238093,0.24390243902439024,0.3902439024390244,0.0
0.9682539682539683,0.9523809523809523,6.0,0.9682539682539683,0.9523809523809523,0.4285714285714286,0.7619047619047619,0.0
0.43253968253968256,1.0,17.0,0.43253968253968256,0.19047619047619047,0.31999999999999995,0.31999999999999995,0.0
0.4821326821326821,0.5333333333333333,33.0,0.4821326821326821,0.7619047619047619,0.18181818181818177,0.4545454545454546,0.0
0.6349206349206349,0.6,10.0,0.6349206349206349,0.5714285714285714,0.43243243243243246,0.5945945945945945,0.0
0.4,0.6909090909090909,13.0,0.0,0.38095238095238093,0.4375,0.5,0.0
0.7699320765682321,0.47619047619047616,4.0,0.7699320765682321,0.9047619047619048,0.4545454545454546,0.8636363636363636,0.0
0.6102531102531102,0.2571428571428571,26.0,0.6102531102531102,0.5714285714285714,0.1724137931034483,0.3793103448275862,0.0
0.7699320765682321,0.9047619047619048,5.0,0.7699320765682321,0.9047619047619048,0.5909090909090908,0.8181818181818181,0.0
0.9571428571428571,0.42857142857142855,5.0,0.9285714285714285,0.9523809523809523,0.4,0.8888888888888888,0.0
0.8783068783068783,1.0,4.0,0.8783068783068783,0.8571428571428571,0.8717948717948718,0.8717948717948718,0.0
0.7992530345471521,0.6,14.0,0.7992530345471521,0.5714285714285714,0.4736842105263158,0.5789473684210527,0.0
0.1,0.4857142857142857,79.0,0.0,0.9047619047619048,0.16806722689075626,0.31932773109243695,0.0
0.0,1.0,8.0,0.0,0.6190476190476191,0.7647058823529411,0.7647058823529411,0.0
0.43253968253968256,1.0,17.0,0.43253968253968256,0.19047619047619047,0.31999999999999995,0.31999999999999995,0.0
0.5774603174603175,1.0,30.0,0.5774603174603175,1.0,0.5633802816901409,0.5633802816901409,0.0
0.30000000000000004,0.7714285714285715,14.0,0.0,0.3333333333333333,0.3571428571428571,0.5,0.0
0.6105090311986864,0.2571428571428571,23.0,0.6105090311986864,0.5238095238095238,0.19999999999999996,0.43999999999999995,0.0
0.8880371660859465,0.9523809523809523,22.0,0.8133952768099109,0.9523809523809523,0.6129032258064516,0.6129032258064516,0.0
0.5774603174603175,1.0,30.0,0.5774603174603175,1.0,0.5633802816901409,0.5633802816901409,0.0
0.7436267436267436,0.42857142857142855,5.0,0.7436267436267436,0.8571428571428571,0.41860465116279066,0.8372093023255813,0.0
0.7409147869674185,0.8571428571428571,6.0,0.7409147869674185,0.9047619047619048,0.8,0.8444444444444444,0.0
0.6494912358882947,0.1590909090909091,39.0,0.6494912358882947,0.5,0.10526315789473684,0.4421052631578948,0.0
0.5383935230303946,0.1590909090909091,145.0,0.5383935230303946,0.7954545454545454,0.053811659192825156,0.31390134529147984,0.0
0.2,0.6681818181818182,34.0,0.0,0.7727272727272727,0.3738317757009346,0.6355140186915889,0.0
0.0,0.4090909090909091,74.0,0.0,0.9545454545454546,0.16352201257861632,0.5157232704402516,0.0
0.661602449837744,0.4090909090909091,111.0,0.5770030622971799,0.9545454545454546,0.13197969543147203,0.42639593908629436,0.0
0.7661986661986663,0.2818181818181818,38.0,0.7077483327483328,0.5681818181818182,0.19999999999999996,0.5,0.0
0.0,0.2409090909090909,136.0,0.0,0.7954545454545454,0.07511737089201875,0.31924882629107976,0.0
0.7008450884739544,0.41818181818181815,61.0,0.6260563605924431,0.8409090909090909,0.18439716312056742,0.524822695035461,0.0
0.7171717171717172,0.45454545454545453,37.0,0.7171717171717172,0.5,0.4130434782608695,0.4565217391304348,0.0
0.7372823255176197,0.36363636363636365,33.0,0.6716029068970246,0.6136363636363636,0.27083333333333337,0.5416666666666667,0.0
0.0,0.4090909090909091,52.0,0.0,0.8636363636363636,0.19696969696969702,0.5606060606060606,0.0
0.9120309477756287,0.5954545454545455,19.0,0.8533849129593811,0.7727272727272727,0.46153846153846156,0.7472527472527473,0.0
0.7475087004498768,0.2590909090909091,35.0,0.6843858755623461,0.5909090909090909,0.21052631578947367,0.5263157894736843,0.0
0.7944569029958024,0.5882352941176471,31.0,0.743071128744753,0.4772727272727273,0.4871794871794872,0.5384615384615384,0.0
0.5950371983306115,0.21363636363636362,133.0,0.49379649791326435,0.7954545454545454,0.07582938388625593,0.33175355450236965,0.0
0.6106426494042594,0.4,150.0,0.5133033117553242,0.9090909090909091,0.14529914529914534,0.3418803418803419,0.0
0.689009949684107,0.22727272727272727,65.0,0.6112624371051337,0.6363636363636364,0.12030075187969924,0.40601503759398494,0.0
0.6318160996127098,0.16818181818181818,203.0,0.5397701245158872,0.7954545454545454,0.050000000000000044,0.24285714285714288,0.0
0.6821049368363947,0.3058823529411765,34.0,0.6026311710454934,0.3409090909090909,0.15384615384615385,0.3589743589743589,0.0
0.6840822013235808,0.17727272727272728,64.0,0.6051027516544759,0.5909090909090909,0.10687022900763354,0.3969465648854962,0.0
0.7373426573426574,0.5954545454545455,36.0,0.7081585081585082,0.75,0.3669724770642202,0.6055045871559632,0.0
0.7575504205938989,0.6227272727272727,22.0,0.7575504205938989,0.7045454545454546,0.4222222222222223,0.6888888888888889,0.0
0.7585690235690236,0.19090909090909092,36.0,0.6982112794612795,0.4772727272727273,0.1348314606741573,0.449438202247191,0.0
0.7700515796260478,0.6227272727272727,23.0,0.7700515796260478,0.7272727272727273,0.39560439560439564,0.6813186813186813,0.0
0.7244588744588745,0.5954545454545455,28.0,0.7244588744588745,0.75,0.4,0.64,0.0
0.6918414918414919,0.37272727272727274,62.0,0.6148018648018648,0.8636363636363636,0.18181818181818177,0.5314685314685315,0.0
0.6776727776727778,0.37272727272727274,67.0,0.5970909720909722,0.8636363636363636,0.17567567567567566,0.5135135135135135,0.0
0.8814442481867037,0.509090909090909,22.0,0.8024070803111729,0.8863636363636364,0.38834951456310685,0.7378640776699029,0.0
0.5054182602726293,0.41363636363636364,170.0,0.5054182602726293,0.8409090909090909,0.07999999999999996,0.28800000000000003,0.0
0.69492827764853,0.1610738255033557,112.0,0.69492827764853,0.4697986577181208,0.13953488372093026,0.4584717607973422,0.0
0.49023449119326395,0.3836734693877551,115.0,0.49023449119326395,0.26174496644295303,0.09090909090909094,0.36363636363636365,0.0
0.698016297593187,0.21476510067114093,129.0,0.698016297593187,0.6308724832214765,0.09863013698630141,0.5041095890410958,0.0
0.8388702780623764,0.4226415094339623,74.0,0.7314504634372939,0.5167785234899329,0.09411764705882353,0.603921568627451,0.0
0.8383725095613878,0.2653846153846154,86.0,0.7306208492689796,0.4966442953020134,0.18181818181818177,0.5849802371541502,0.0
0.7019333049839456,0.14545454545454545,105.0,0.7019333049839456,0.38926174496644295,0.09629629629629632,0.4296296296296296,0.0
0.6643542377941921,0.19731543624161074,170.0,0.6643542377941921,0.5503355704697986,0.109375,0.421875,0.0
0.6912058296374792,0.3368421052631579,99.0,0.6912058296374792,0.40939597315436244,0.14754098360655743,0.4918032786885246,0.0
0.46545028424223056,0.4484848484848485,122.0,0.46545028424223056,0.19463087248322147,0.09890109890109888,0.29670329670329665,0.0
0.0,0.20842105263157895,104.0,0.0,0.37583892617449666,0.09836065573770492,0.4426229508196722,0.0
0.7259600909378049,0.21221374045801528,100.0,0.7259600909378049,0.4429530201342282,0.1071428571428571,0.4571428571428572,0.0
0.3743785732040765,0.5111111111111111,136.0,0.3743785732040765,0.09395973154362416,0.10778443113772451,0.15568862275449102,0.0
0.44004474272930655,0.52,140.0,0.44004474272930655,0.06040268456375839,0.06289308176100628,0.1132075471698113,0.0
0.0,0.24563758389261744,137.0,0.0,0.6711409395973155,0.08196721311475408,0.5300546448087431,0.0
0.772635114485153,0.20833333333333334,106.0,0.6210585241419216,0.3288590604026846,0.09954751131221717,0.42533936651583715,0.0
0.7233549599038521,0.1919463087248322,113.0,0.7233549599038521,0.4563758389261745,0.13725490196078427,0.43790849673202614,0.0
0.5272420450759198,0.165625,115.0,0.5272420450759198,0.2684563758389262,0.0938967136150235,0.3661971830985915,0.0
0.6326462422659666,0.12080536912751678,184.0,0.6326462422659666,0.48322147651006714,0.061855670103092786,0.365979381443299,0.0
0.0,0.3565217391304348,119.0,0.0,0.22818791946308725,0.09230769230769231,0.32820512820512826,0.0
0.6282002410408652,0.20963855421686747,106.0,0.6282002410408652,0.3422818791946309,0.10344827586206895,0.43965517241379315,0.0
0.4405601855266285,0.4095238095238095,134.0,0.4405601855266285,0.11409395973154363,0.05882352941176472,0.17647058823529416,0.0
0.5523926039419399,0.2936170212765957,115.0,0.5523926039419399,0.2483221476510067,0.11224489795918369,0.3571428571428571,0.0
0.4,0.563265306122449,108.0,0.0,0.28859060402684567,0.2525252525252525,0.4242424242424242,0.0
0.6174914500244285,0.2735632183908046,97.0,0.6174914500244285,0.40268456375838924,0.14406779661016944,0.5,0.0
0.7275598003785925,0.3038461538461538,96.0,0.7275598003785925,0.4966442953020134,0.12648221343873522,0.5691699604743083,0.0
0.8480057917170369,0.18389261744966443,100.0,0.7466763195283949,0.5771812080536913,0.12903225806451613,0.5483870967741935,0.0
0.8228845580395986,0.28679245283018867,89.0,0.7048075967326642,0.44966442953020136,0.10196078431372546,0.5176470588235293,0.0
0.0,0.1489795918367347,111.0,0.0,0.348993288590604,0.06477732793522262,0.42105263157894735,0.0
0.0,0.1610738255033557,216.0,0.0,0.7046979865771812,0.06047516198704106,0.4535637149028078,0.0
0.6140927035861811,0.1880597014925373,95.0,0.6140927035861811,0.5671641791044776,0.12371134020618557,0.3917525773195877,0.0
0.5435057464973884,0.33134328358208953,254.0,0.5435057464973884,0.8805970149253731,0.10582010582010581,0.30687830687830686,0.0
0.7539794549278721,0.2417910447761194,121.0,0.5899657582131201,0.7910447761194029,0.1166666666666667,0.44166666666666665,0.0
0.0,0.3164179104477612,315.0,0.0,0.9701492537313433,0.06726457399103136,0.2869955156950673,0.0
0.739209755452937,0.3940298507462687,161.0,0.5653495924215616,0.8208955223880597,0.1708185053380783,0.39145907473309605,0.0
0.6057395468417283,0.31343283582089554,128.0,0.6057395468417283,0.6865671641791045,0.11864406779661019,0.3813559322033898,0.0
0.5640924321032523,0.33134328358208953,168.0,0.5640924321032523,0.7014925373134329,0.15107913669064743,0.3165467625899281,0.0
0.6685929327720372,0.24477611940298508,73.0,0.6685929327720372,0.582089552238806,0.1286549707602339,0.4444444444444444,0.0
0.5335304899650355,0.33134328358208953,206.0,0.5335304899650355,0.835820895522388,0.08695652173913049,0.31055900621118016,0.0
0.5241329533471764,0.24776119402985075,246.0,0.5241329533471764,0.9253731343283582,0.08042895442359255,0.32171581769436997,0.0
0.5583911858332856,0.3850746268656716,166.0,0.5583911858332856,0.8955223880597015,0.1643835616438356,0.410958904109589,0.0
0.8637934278188888,0.575,22.0,0.7729890463648146,0.7014925373134329,0.3902439024390244,0.7642276422764227,0.0
0.6040813242160796,0.3253731343283582,106.0,0.6040813242160796,0.6716417910447762,0.19444444444444442,0.41666666666666663,0.0
0.6711362971240057,0.27761194029850744,66.0,0.6711362971240057,0.4925373134328358,0.19736842105263153,0.4342105263157895,0.0
0.6640765020880678,0.1791044776119403,62.0,0.6640765020880678,0.4925373134328358,0.1568627450980392,0.43137254901960786,0.0
0.0,0.3582089552238806,103.0,0.0,0.8059701492537313,0.18834080717488788,0.48430493273542596,0.0
0.7606041152983859,0.28059701492537314,152.0,0.6010068588306431,0.7313432835820896,0.10566037735849054,0.369811320754717,0.0
0.5954586044138283,0.16417910447761194,93.0,0.5954586044138283,0.5373134328358209,0.07486631016042777,0.3850267379679144,0.0
0.0,0.39104477611940297,93.0,0.0,0.7014925373134329,0.2178217821782178,0.4554455445544554,0.0
0.6356600834212774,0.2208955223880597,68.0,0.6356600834212774,0.5522388059701493,0.07228915662650603,0.4457831325301205,0.0
0.4,0.32340425531914896,38.0,0.0,0.5074626865671642,0.24561403508771928,0.5789473684210527,0.0
0.0,0.25970149253731345,152.0,0.0,0.7611940298507462,0.10408921933085502,0.379182156133829,0.0
0.6203822494635188,0.42686567164179107,124.0,0.6203822494635188,0.746268656716418,0.23076923076923073,0.41880341880341876,0.0
0.0,0.15223880597014924,113.0,0.0,0.6119402985074627,0.0547945205479452,0.3744292237442922,0.0
0.0,0.32238805970149254,240.0,0.0,0.9253731343283582,0.07608695652173914,0.3369565217391305,0.0
0.4173576561636263,0.4,66.0,0.4173576561636263,0.1044776119402985,0.02631578947368418,0.02631578947368418,0.0
0.6303804580224339,0.31343283582089554,86.0,0.6303804580224339,0.5970149253731343,0.12903225806451613,0.4193548387096774,0.0
0.5246324125513087,0.29253731343283584,212.0,0.5246324125513087,0.835820895522388,0.08433734939759041,0.3373493975903614,0.0
0.0,0.3761194029850746,326.0,0.0,0.8955223880597015,0.10176991150442483,0.26106194690265483,0.0
0.45956645898234677,0.175,179.0,0.45956645898234677,0.7708333333333334,0.04580152671755722,0.2748091603053435,0.0
0.5302737520128824,0.22083333333333333,91.0,0.5302737520128824,0.5625,0.12269938650306744,0.3190184049079755,0.0
0.0,0.6375,59.0,0.0,0.75,0.30000000000000004,0.5142857142857142,0.0
0.44458061002178645,0.225,265.0,0.44458061002178645,0.875,0.05649717514124297,0.23163841807909602,0.0
0.0,0.2631578947368421,38.0,0.0,0.25,0.14925373134328357,0.32835820895522383,0.0
0.0,0.17916666666666667,85.0,0.0,0.5625,0.05161290322580647,0.34838709677419355,0.0
0.7459150326797386,0.9,15.0,0.7459150326797386,0.7083333333333334,0.5365853658536586,0.8048780487804879,0.0
0.5747282608695652,0.2708333333333333,54.0,0.5747282608695652,0.4791666666666667,0.18803418803418803,0.3931623931623932,0.0
0.7342171717171717,0.896969696969697,15.0,0.7342171717171717,0.6875,0.5185185185185186,0.8148148148148149,0.0
0.4777777777777778,1.0,32.0,0.4777777777777778,0.3333333333333333,0.5,0.5,0.0
0.7114801740122664,0.3333333333333333,43.0,0.7114801740122664,0.5625,0.2857142857142857,0.49523809523809526,0.0
0.577339307392499,0.225,71.0,0.577339307392499,0.5625,0.14084507042253525,0.3661971830985915,0.0
0.5143061975689095,0.17083333333333334,93.0,0.5143061975689095,0.5625,0.06024096385542166,0.3132530120481928,0.0
0.6009298493408662,0.19583333333333333,41.0,0.6009298493408662,0.4583333333333333,0.16822429906542058,0.4112149532710281,0.0
0.0,0.6375,139.0,0.0,0.8125,0.1875,0.3482142857142857,0.0
0.0,0.38095238095238093,33.0,0.0,0.3125,0.2028985507246377,0.4347826086956522,0.0
0.5368199081434376,0.22083333333333333,108.0,0.5368199081434376,0.6041666666666666,0.10869565217391308,0.3152173913043478,0.0
0.0,0.47058823529411764,32.0,0.0,0.4791666666666667,0.36585365853658536,0.5365853658536586,0.0
0.0,0.15,58.0,0.0,0.4791666666666667,0.078125,0.359375,0.0
0.0,0.4375,31.0,0.0,0.4583333333333333,0.275,0.55,0.0
0.7342171717171717,0.896969696969697,16.0,0.7342171717171717,0.6875,0.37037037037037035,0.7901234567901234,0.0
0.7342171717171717,0.896969696969697,16.0,0.7342171717171717,0.6875,0.5185185185185186,0.7901234567901234,0.0
0.5662843592721641,0.22916666666666666,55.0,0.5662843592721641,0.6041666666666666,0.16923076923076918,0.4461538461538461,0.0
0.0,0.30833333333333335,58.0,0.0,0.6458333333333334,0.16541353383458646,0.45112781954887216,0.0
0.62252331002331,0.10833333333333334,43.0,0.62252331002331,0.3541666666666667,0.09999999999999998,0.33999999999999997,0.0
0.7342171717171717,0.896969696969697,16.0,0.7342171717171717,0.6875,0.5185185185185186,0.7901234567901234,0.0
0.0,0.7111111111111111,30.0,0.0,0.375,0.303030303030303,0.5454545454545454,0.0
0.652766106442577,0.29583333333333334,40.0,0.652766106442577,0.5,0.24242424242424243,0.46464646464646464,0.0
0.6084558823529411,0.1875,42.0,0.6084558823529411,0.4166666666666667,0.18181818181818177,0.4040404040404041,0.0
0.0,0.2833333333333333,80.0,0.0,0.6458333333333334,0.1282051282051282,0.39743589743589747,0.0
0.8440380878352118,0.24516129032258063,112.0,0.740063479725353,0.45180722891566266,0.11724137931034484,0.5172413793103448,0.0
0.7240801855134715,0.18686131386861313,117.0,0.6934224283483017,0.4578313253012048,0.08580858085808585,0.4884488448844885,0.0
0.760245711778036,0.21204819277108433,121.0,0.760245711778036,0.6265060240963856,0.11764705882352944,0.5826330532212884,0.0
0.712572915118085,0.16626506024096385,143.0,0.712572915118085,0.6807228915662651,0.08395061728395059,0.5580246913580247,0.0
