SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.004  * (normalized) n-grams/CharacterNGramMeasure_7
 +      -0.0008 * (normalized) n-grams/CharacterNGramMeasure_3
 +      -0.0346 * (normalized) n-grams/WordNGramContainmentMeasure_2_stopword-filtered
 +       0.0138 * (normalized) n-grams/WordNGramContainmentMeasure_3_stopword-filtered
 +       0.016  * (normalized) n-grams/CharacterNGramMeasure_8
 +       0.039  * (normalized) n-grams/CharacterNGramMeasure_5
 +       0.0005 * (normalized) n-grams/CharacterNGramMeasure_2
 +      -0.0258 * (normalized) n-grams/WordNGramJaccardMeasure_5
 +       0.0088 * (normalized) n-grams/WordNGramContainmentMeasure_1_stopword-filtered
 +       0.0076 * (normalized) n-grams/CharacterNGramMeasure_9
 +       0.0029 * (normalized) n-grams/WordNGramJaccardMeasure_4
 +       0.0029 * (normalized) n-grams/WordNGramJaccardMeasure_4_stopword-filtered
 +      -0.0241 * (normalized) n-grams/WordNGramJaccardMeasure_3_stopword-filtered
 +       0.0326 * (normalized) n-grams/WordNGramContainmentMeasure_5
 +      -0.0258 * (normalized) n-grams/WordNGramJaccardMeasure_5_stopword-filtered
 +      -0.014  * (normalized) n-grams/WordNGramJaccardMeasure_1_stopword-filtered
 +       0.0138 * (normalized) n-grams/WordNGramContainmentMeasure_3
 +       0.0014 * (normalized) n-grams/WordNGramContainmentMeasure_4
 +      -0.0241 * (normalized) n-grams/WordNGramJaccardMeasure_3
 +       0.0015 * (normalized) word-sim/TWSI_MCS06_Resnik_WordNet
 +      -0.0008 * (normalized) word-sim/MCS06_Resnik_WordNet
 +      -0.0006 * (normalized) lsa/LSA
 +       0.005  * (normalized) style/FunctionWordFrequenciesMeasure_mosteller-wallace
 +      -0.0005 * (normalized) style/TokenRatioComparator
 +      -0.0013 * (normalized) style/SentenceRatioComparator
 +      -0.0002 * (normalized) style/MTLDComparator
 +      -0.0001 * (normalized) style/AvgCharactersPerTokenComparator
 +       0.0019 * (normalized) style/FunctionWordFrequenciesMeasure_english-punctuation
 +      -0.0001 * (normalized) style/TypeTokenRatioComparator
 +      -0.0052 * (normalized) style/FunctionWordFrequenciesMeasure_stamatatos
 +       0.0031 * (normalized) string/CosineSimilarity
 +      -0.0044 * (normalized) string/LongestCommonSubsequenceNormComparator
 +      -0.0053 * (normalized) string/GreedyStringTiling_3
 +       0.0026 * (normalized) string/LongestCommonSubstringComparator
 +       0.0057 * (normalized) string/LongestCommonSubsequenceComparator
 +      -0.0004 * (normalized) esa/ESA_Wiktionary
 +       0.0013 * (normalized) esa/ESA_WordNet
 +      -0.0018 * (normalized) esa/ESA_Wikipedia
 +       0.0023 * (normalized) structure/StopwordNGramContainmentMeasure_3_english-punctuation
 +      -0.0005 * (normalized) structure/TokenPairDistanceMeasure
 +      -0.0164 * (normalized) structure/PosNGramJaccardMeasure_2
 +      -0.0189 * (normalized) structure/StopwordNGramContainmentMeasure_5_english-punctuation
 +      -0.507  * (normalized) structure/StopwordNGramContainmentMeasure_6_stamatatos
 +      -0.1064 * (normalized) structure/StopwordNGramContainmentMeasure_4_stamatatos
 +       0.5908 * (normalized) structure/StopwordNGramContainmentMeasure_6_mosteller-wallace
 +      -0.0105 * (normalized) structure/PosNGramContainmentMeasure_1
 +       0.0003 * (normalized) structure/TokenPairOrderingMeasure
 +       0.1655 * (normalized) structure/StopwordNGramContainmentMeasure_5_mosteller-wallace
 +       0.0367 * (normalized) structure/PosNGramContainmentMeasure_3
 +       0.0194 * (normalized) structure/PosNGramContainmentMeasure_2
 +      -0.1358 * (normalized) structure/StopwordNGramContainmentMeasure_7_mosteller-wallace
 +      -0.0205 * (normalized) structure/PosNGramJaccardMeasure_5
 +      -0.041  * (normalized) structure/StopwordNGramContainmentMeasure_7_english-punctuation
 +       0.0086 * (normalized) structure/PosNGramJaccardMeasure_1
 +       0.0503 * (normalized) structure/StopwordNGramContainmentMeasure_5_stamatatos
 +       0.0036 * (normalized) structure/PosNGramContainmentMeasure_5
 +       0.0981 * (normalized) structure/PosNGramContainmentMeasure_7
 +      -0.0719 * (normalized) structure/StopwordNGramContainmentMeasure_2_mosteller-wallace
 +      -0.011  * (normalized) structure/PosNGramContainmentMeasure_6
 +       0.008  * (normalized) structure/PosNGramContainmentMeasure_4
 +       0.0259 * (normalized) structure/StopwordNGramContainmentMeasure_4_mosteller-wallace
 +       0.0007 * (normalized) structure/StopwordNGramContainmentMeasure_2_english-punctuation
 +      -0.0475 * (normalized) structure/PosNGramJaccardMeasure_6
 +       0.0673 * (normalized) structure/StopwordNGramContainmentMeasure_6_english-punctuation
 +      -0.1266 * (normalized) structure/StopwordNGramContainmentMeasure_4_english-punctuation
 +       0.0433 * (normalized) structure/PosNGramJaccardMeasure_7
 +       0.0487 * (normalized) structure/StopwordNGramContainmentMeasure_3_mosteller-wallace
 +       0.0626 * (normalized) structure/StopwordNGramContainmentMeasure_2_stamatatos
 +      -0.0312 * (normalized) structure/PosNGramJaccardMeasure_3
 +      -0.0112 * (normalized) structure/PosNGramJaccardMeasure_4
 +      -0.0474 * (normalized) structure/StopwordNGramContainmentMeasure_3_stamatatos
 -       0.9983

Number of kernel evaluations: 83443 (99.298% cached)

Classifier for classes: UNKNOWN, CONTRADICTION

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3099 * (normalized) n-grams/WordNGramContainmentMeasure_5_stopword-filtered
 +       0.3022 * (normalized) n-grams/CharacterNGramMeasure_4
 +       0.0167 * (normalized) n-grams/WordNGramContainmentMeasure_2
 +       0.3072 * (normalized) n-grams/WordNGramJaccardMeasure_2
 +      -0.0623 * (normalized) n-grams/CharacterNGramMeasure_6
 +      -0.0739 * (normalized) n-grams/CharacterNGramMeasure_10
 +      -0.1773 * (normalized) n-grams/WordNGramContainmentMeasure_1
 +      -0.1029 * (normalized) n-grams/WordNGramContainmentMeasure_4_stopword-filtered
 +       0.0555 * (normalized) n-grams/WordNGramJaccardMeasure_1
 +       0.3072 * (normalized) n-grams/WordNGramJaccardMeasure_2_stopword-filtered
 +      -0.0384 * (normalized) n-grams/CharacterNGramMeasure_7
 +       0.1862 * (normalized) n-grams/CharacterNGramMeasure_3
 +       0.0167 * (normalized) n-grams/WordNGramContainmentMeasure_2_stopword-filtered
 +      -0.1336 * (normalized) n-grams/WordNGramContainmentMeasure_3_stopword-filtered
 +      -0.0265 * (normalized) n-grams/CharacterNGramMeasure_8
 +       0.178  * (normalized) n-grams/CharacterNGramMeasure_5
 +      -0.2023 * (normalized) n-grams/CharacterNGramMeasure_2
 +       0.3356 * (normalized) n-grams/WordNGramJaccardMeasure_5
 +      -0.1773 * (normalized) n-grams/WordNGramContainmentMeasure_1_stopword-filtered
 +       0.0697 * (normalized) n-grams/CharacterNGramMeasure_9
 +       0.0566 * (normalized) n-grams/WordNGramJaccardMeasure_4
 +       0.0566 * (normalized) n-grams/WordNGramJaccardMeasure_4_stopword-filtered
 +       0.0407 * (normalized) n-grams/WordNGramJaccardMeasure_3_stopword-filtered
 +       0.3099 * (normalized) n-grams/WordNGramContainmentMeasure_5
 +       0.3356 * (normalized) n-grams/WordNGramJaccardMeasure_5_stopword-filtered
 +       0.0555 * (normalized) n-grams/WordNGramJaccardMeasure_1_stopword-filtered
 +      -0.1336 * (normalized) n-grams/WordNGramContainmentMeasure_3
 +      -0.1029 * (normalized) n-grams/WordNGramContainmentMeasure_4
 +       0.0407 * (normalized) n-grams/WordNGramJaccardMeasure_3
 +       0.3078 * (normalized) word-sim/TWSI_MCS06_Resnik_WordNet
 +      -0.0543 * (normalized) word-sim/MCS06_Resnik_WordNet
 +       0.2555 * (normalized) lsa/LSA
 +       0.0241 * (normalized) style/FunctionWordFrequenciesMeasure_mosteller-wallace
 +       0.1144 * (normalized) style/TokenRatioComparator
 +       0.0241 * (normalized) style/SentenceRatioComparator
 +      -0.0614 * (normalized) style/MTLDComparator
 +      -0.0603 * (normalized) style/AvgCharactersPerTokenComparator
 +      -0.2215 * (normalized) style/FunctionWordFrequenciesMeasure_english-punctuation
 +       0.2824 * (normalized) style/TypeTokenRatioComparator
 +      -0.055  * (normalized) style/FunctionWordFrequenciesMeasure_stamatatos
 +       0.123  * (normalized) string/CosineSimilarity
 +      -0.3782 * (normalized) string/LongestCommonSubsequenceNormComparator
 +       0.1336 * (normalized) string/GreedyStringTiling_3
 +       0.2876 * (normalized) string/LongestCommonSubstringComparator
 +      -0.0998 * (normalized) string/LongestCommonSubsequenceComparator
 +      -0.0707 * (normalized) esa/ESA_Wiktionary
 +       0.029  * (normalized) esa/ESA_WordNet
 +      -0.3158 * (normalized) esa/ESA_Wikipedia
 +      -0.128  * (normalized) structure/StopwordNGramContainmentMeasure_3_english-punctuation
 +      -0.1678 * (normalized) structure/TokenPairDistanceMeasure
 +       0.1586 * (normalized) structure/PosNGramJaccardMeasure_2
 +      -0.1746 * (normalized) structure/StopwordNGramContainmentMeasure_5_english-punctuation
 +       0.1717 * (normalized) structure/PosNGramContainmentMeasure_1
 +       0.1655 * (normalized) structure/TokenPairOrderingMeasure
 +      -0.1538 * (normalized) structure/StopwordNGramContainmentMeasure_5_mosteller-wallace
 +      -0.0524 * (normalized) structure/PosNGramContainmentMeasure_3
 +       0.0117 * (normalized) structure/PosNGramContainmentMeasure_2
 +       0.2877 * (normalized) structure/PosNGramJaccardMeasure_5
 +      -0.1255 * (normalized) structure/PosNGramJaccardMeasure_1
 +       0.1691 * (normalized) structure/PosNGramContainmentMeasure_5
 +       0.4942 * (normalized) structure/PosNGramContainmentMeasure_7
 +      -0.235  * (normalized) structure/StopwordNGramContainmentMeasure_2_mosteller-wallace
 +       0.3729 * (normalized) structure/PosNGramContainmentMeasure_6
 +      -0.0535 * (normalized) structure/PosNGramContainmentMeasure_4
 +      -0.2381 * (normalized) structure/StopwordNGramContainmentMeasure_4_mosteller-wallace
 +       0.0048 * (normalized) structure/StopwordNGramContainmentMeasure_2_english-punctuation
 +       0.4094 * (normalized) structure/PosNGramJaccardMeasure_6
 +      -0.1    * (normalized) structure/StopwordNGramContainmentMeasure_6_english-punctuation
 +      -0.4701 * (normalized) structure/StopwordNGramContainmentMeasure_4_english-punctuation
 +       0.4867 * (normalized) structure/PosNGramJaccardMeasure_7
 +      -0.3597 * (normalized) structure/StopwordNGramContainmentMeasure_3_mosteller-wallace
 +      -0.1291 * (normalized) structure/StopwordNGramContainmentMeasure_2_stamatatos
 +       0.1306 * (normalized) structure/PosNGramJaccardMeasure_3
 +       0.147  * (normalized) structure/PosNGramJaccardMeasure_4
 +      -0.3314 * (normalized) structure/StopwordNGramContainmentMeasure_3_stamatatos
 -       1.297 

Number of kernel evaluations: 32517 (87.157% cached)



Correctly Classified Instances         563               56.3    %
Incorrectly Classified Instances       437               43.7    %
Kappa statistic                          0.1935
Mean absolute error                      0.3524
Root mean squared error                  0.452 
Relative absolute error                 88.8116 %
Root relative squared error            100.4674 %
Coverage of cases (0.95 level)          85.1    %
Mean rel. region size (0.95 level)      66.6667 %
Total Number of Instances             1000     

=== Confusion Matrix ===

   a   b   c   <-- classified as
 407  93   0 |   a = ENTAILMENT
 194 156   0 |   b = UNKNOWN
 120  30   0 |   c = CONTRADICTION

